País,N.º Juegos de verano,Column-2,Column-3,Column-4,Column-5,N.º Juegos de invierno,Column-7,Column-8,Column-9,Column-10,N° Juegos Total,Column-12,Column-13,Column-14,Column-15
Afganistán (AFG),15,0,0,2,2,0,0,0,0,0,15,0,0,2,2
Alemania (GER)3​4​,17,239,267,291,797,12,112,104,70,286,29,351,371,361,1083
Alemania Occidental (FRG)3​,5,56,67,81,204,7,11,15,13,39,12,67,82,94,243
Alemania Oriental (GDR)3​,5,153,129,127,409,6,39,36,35,110,11,192,165,162,519
Antillas Neerlandesas (AHO),13,0,1,0,1,2,0,0,0,0,15,0,1,0,1
Arabia Saudita (KSA),12,0,2,2,4,1,0,0,0,0,13,0,2,2,4
Argelia (ALG),14,5,4,8,17,3,0,0,0,0,17,5,4,8,17
Argentina (ARG),25,21,26,30,77,19,0,0,0,0,44,21,26,30,77
Armenia (ARM),7,2,8,8,18,7,0,0,0,0,14,2,8,8,18
Atletas Olímpicos de Rusia (OAR)5​,0,0,0,0,0,1,2,6,9,17,1,2,6,9,17
Australasia (ANZ)6​,2,3,4,5,12,0,0,0,0,0,2,3,4,5,12
Australia (AUS)6​4​,27,162,170,209,541,21,6,7,6,19,48,168,177,205,560
Austria (AUT),28,22,37,43,102,24,71,88,91,250,52,93,125,134,352
Azerbaiyán (AZE),7,7,14,28,49,6,0,0,0,0,13,7,14,28,49
Bahamas (BAH),17,8,2,6,16,0,0,0,0,0,17,8,2,6,16
Baréin (BRN),11,2,2,0,4,0,0,0,0,0,10,2,2,0,4
Barbados (BAR)7​,13,0,0,1,1,0,0,0,0,0,13,0,0,1,1
Bélgica (BEL),27,46,57,63,166,21,2,2,4,8,48,48,59,67,174
Bermudas (BER),19,1,0,1,2,8,0,0,0,0,27,1,0,1,2
Bielorrusia (BLR),7,13,30,42,85,7,8,7,5,20,14,21,37,47,105
Bohemia (BOH)8​,3,0,1,3,4,0,0,0,0,0,3,0,1,3,4
Botsuana (BOT),11,0,1,1,2,0,0,0,0,0,11,0,1,1,2
Brasil (BRA),23,37,42,71,150,9,0,0,0,0,32,37,42,71,150
Bulgaria (BUL),21,54,88,82,224,20,1,2,3,6,41,55,90,85,230
Burkina Faso (BUR),10,0,0,1,1,0,0,0,0,0,10,0,0,1,1
Burundi (BDI),7,1,1,0,2,0,0,0,0,0,1,1,1,0,2
Camerún (CMR),15,3,1,2,6,1,0,0,0,0,16,3,1,2,6
Canadá (CAN),27,70,110,146,326,23,77,72,76,225,50,147,182,222,551
Checoslovaquia (TCH)8​,16,49,50,47,146,16,2,8,15,25,32,51,58,62,171
Chile (CHI),24,2,7,4,13,17,0,0,0,0,41,2,7,4,13
China (CHN)9​,11,262,199,173,634,11,22,32,23,77,22,284,231,196,711
China Taipéi (TPE)10​,15,7,11,18,36,12,0,0,0,0,36,7,11,18,36
Chipre (CYP),11,0,1,0,1,12,0,0,0,0,23,0,1,0,1
Colombia (COL),20,5,13,16,34,3,0,0,0,0,23,5,13,16,34
Comité Olímpico de Rusia (ROC)5​,1,20,28,23,71,0,0,0,0,0,1,20,28,23,71
Corea del Norte (PRK),10,16,16,23,55,8,0,1,1,2,18,16,17,24,58
Corea del Sur (KOR),18,96,91,100,287,18,33,30,16,79,36,129,121,116,366
Costa de Marfil (CIV),14,1,1,2,4,0,0,0,0,0,14,1,1,2,4
Costa Rica (CRC),16,1,1,2,4,6,0,0,0,0,21,1,1,2,4
Croacia (CRO),8,14,13,14,41,8,4,6,1,11,16,18,19,15,53
Cuba (CUB)4​,21,84,69,82,235,0,0,0,0,0,21,84,69,82,225
Dinamarca (DEN),28,48,83,83,214,14,0,1,0,1,42,48,84,83,215
Ecuador (ECU),15,3,2,0,5,2,0,0,0,0,17,3,2,0,5
Egipto (EGY)11​4​,23,8,10,18,36,1,0,0,0,0,24,8,10,18,36
Equipo Unificado (EUN)5​,1,45,38,29,112,1,9,6,8,23,2,54,44,37,135
Emiratos Árabes Unidos (UAE),10,1,0,1,2,0,0,0,0,0,10,1,0,1,2
Equipo Mixto (ZZX)4​,3,8,5,4,17,0,0,0,0,0,3,8,5,4,17
Eritrea (ERI),5,0,0,1,1,1,0,0,0,0,6,0,0,1,1
Eslovaquia (SVK),7,10,14,8,32,7,4,4,2,10,14,14,18,10,42
Eslovenia (SLO),8,8,9,11,28,8,4,8,12,24,16,12,17,23,52
España (ESP)4​,24,48,72,49,169,21,1,1,3,5,45,49,73,52,174
Estados Unidos (USA)4​,28,1069,842,744,2655,24,113,122,95,330,52,1182,964,839,2985
Estonia (EST),13,10,9,17,36,10,4,2,2,8,23,14,11,19,44
Etiopía (ETH),14,23,12,23,58,2,0,0,0,0,17,23,12,23,58
Federación de las Indias Occidentales (BWI)7​,1,0,0,2,2,0,0,0,0,0,1,0,0,2,2
Filipinas (PHI),22,1,5,8,14,5,0,0,0,0,27,1,5,8,14
Finlandia (FIN),26,104,86,120,310,23,45,65,65,175,49,149,151,185,485
Fiyi (FIJ),15,2,0,1,3,3,0,0,0,0,18,2,0,1,3
Francia (FRA)4​,29,231,256,285,772,24,41,42,55,138,53,272,298,340,910
Gabón (GAB),11,0,1,0,1,0,0,0,0,0,11,0,1,0,1
Georgia (GEO),7,10,12,18,40,7,0,0,0,0,14,10,12,18,40
Ghana (GHA),15,0,1,4,5,2,0,0,0,0,17,0,1,4,5
Granada (GRN),10,1,1,1,3,0,0,0,0,0,10,1,1,1,3
Grecia (GRE)4​,29,36,45,41,122,19,0,0,0,0,48,36,45,41,122
Guatemala (GUA),15,0,1,0,1,1,0,0,0,0,15,0,1,0,1
Guyana (GUY),18,0,0,1,1,0,0,0,0,0,18,0,0,1,1
Haití (HAI),16,0,1,1,2,1,0,0,0,0,17,0,1,1,2
Hong Kong (HKG),17,2,3,4,9,5,0,0,0,0,22,2,3,4,9
Hungría (HUN),27,182,156,177,515,23,2,2,6,10,50,184,158,183,525
India (IND),25,10,9,16,35,10,0,0,0,0,35,10,9,16,35
Indonesia (INA),16,8,14,15,37,0,0,0,0,0,16,8,14,15,37
Irán (IRI),17,24,23,29,76,11,0,0,0,0,28,24,23,29,76
Irak (IRQ),15,0,0,1,1,0,0,0,0,0,15,0,0,1,1
Irlanda (IRL),22,11,11,16,38,9,0,0,0,0,31,11,11,16,38
Islandia (ISL),21,0,2,2,4,18,0,0,0,0,39,0,2,2,4
Islas Vírgenes Estadounidenses (ISV),11,0,1,0,1,8,0,0,0,0,19,0,1,0,1
Israel (ISR),17,3,1,9,13,7,0,0,0,0,24,3,1,9,13
Italia (ITA),28,222,195,215,632,24,42,43,56,141,52,264,238,271,773
Jamaica (JAM)7​,18,26,36,25,87,8,0,0,0,0,26,26,36,25,87
Japón (JPN),23,169,150,180,499,21,17,28,31,76,44,186,178,211,575
Jordania (JOR),11,1,1,1,3,0,0,0,0,0,11,1,1,1,3
Kazajistán (KAZ),7,14,21,36,71,7,1,3,4,8,14,15,24,40,79
Kenia (KEN),15,35,42,36,113,3,0,0,0,0,18,35,42,36,113
Kirguistán (KGZ),7,0,3,4,7,7,0,0,0,0,14,0,3,4,7
Kosovo (KOS),2,3,0,0,3,1,0,0,0,0,3,3,0,0,3
Kuwait (KUW),13,0,0,3,3,0,0,0,0,0,13,0,0,3,3
Letonia (LAT),12,4,11,6,21,11,1,3,6,10,23,5,14,12,31
Líbano (LIB),18,0,2,2,4,17,0,0,0,0,35,0,2,2,4
Liechtenstein (LIE),18,0,0,0,0,19,2,2,6,10,37,2,2,6,10
Lituania (LTU),10,6,7,13,26,9,0,0,0,0,19,6,7,13,26
Luxemburgo (LUX),24,3,2,0,5,9,0,2,0,2,33,3,4,0,7
Macedonia del Norte (MKD),7,0,1,1,2,7,0,0,0,0,14,0,1,1,2
Malasia (MAS),14,0,8,5,13,0,0,0,0,0,14,0,8,5,13
Marruecos (MAR),15,7,5,12,24,7,0,0,0,0,22,7,5,12,24
Mauricio (MRI),10,0,0,1,1,0,0,0,0,0,10,0,0,1,1
México (MEX),24,13,24,36,73,10,0,0,0,0,34,13,24,36,73
Moldavia (MDA),7,0,2,3,5,7,0,0,0,0,9,0,2,3,5
Mongolia (MGL),14,2,11,17,30,14,0,0,0,0,28,2,11,17,30
Montenegro (MON),4,0,1,0,1,3,0,0,0,0,7,0,1,0,1
Mozambique (MOZ),11,1,0,1,2,0,0,0,0,0,11,1,0,1,2
